Категория;Курс;Качество успеваемости (%);Порог успеваемости (%)(70%);Количесво часов
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Высшая математика [Войтенко Н.А., Полянская С.В., Тулупьев А.Л., Моторина И.Ю., Ульзетуева Д.Д.] [ТД-5-23-01 — ТД-5-23-06];2;72.8;36
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Информатика [Пржевуская М.А., Кужельная О.В., Воробей С.Н.] [ТД-5-23-01 — ТД-5-23-06];17;70;72
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];История России [Рубцов С.Н.] [ТД-5-23-01 — ТД-5-23-06];0;490;108
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Основы российской государственности [Карпов Е.В., Рубцов С.Н.] [ТД-5-23-01 — ТД-5-23-06];0;630;56
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Основы таможенного дела [Орел М.Н., Аширов Р.М.] [ТД-5-23-01 — ТД-5-23-06];0;70;72
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Правоведение [Коновалова Т.А., Жамкочьян С.С.] [ТД-5-23-01 — ТД-5-23-06];100;0;48
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Философия [Карнаух В.К.] [ТД-5-23-01 — ТД-5-23-06];100;0;34
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Экономическая география и регионалистика [Елацков А.Б., Идрисов М.А.] [ТД-5-23-01 — ТД-5-23-06];0;21;32
1 курс 1 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Экономическая теория [Нагорная О.А., Гончаров А.И.] [ТД-5-23-01 — ТД-5-23-06];22;10.5;60
1 курс 2 семестр [2023/2024] - специалитет - Таможенное дело (очная) [2023/2024];Товароведение, экспертиза в таможенном деле [Кошелева О.Э., Кочкаров Р.Х.] [ТД-5-23-01 - ТД-5-23-06];0;74.2;36
